ID,Temp100cm
1,-5.77964685199947
2,-4.05569120382137
3,-6.64162467608855
4,-4.91766902791045
5,-6.42613022006628
6,-6.21063576404401
7,-3.62470229177683
8,-5.34865793995493
9,-5.77964685199947
10,-4.27118565984364
11,-3.8401967477991
12,-3.8401967477991
13,-5.13316348393266
14,-3.8401967477991
15,-4.48668011586591
16,-3.40920783575456
17,-4.05569120382137
18,-5.34865793995493
19,-5.99514130802174
20,-5.99514130802174
21,-3.8401967477991
22,-5.77964685199947
23,-5.13316348393266
24,-6.42613022006628
25,-2.97821892371002
26,-3.19371337973229
27,-4.05569120382137
28,-3.19371337973229
29,-4.48668011586591
30,-5.34865793995493
31,-4.27118565984364
32,-6.21063576404401
33,-3.40920783575456
34,-5.13316348393266
35,-5.99514130802174
36,-6.42613022006628
37,-4.91766902791045
38,-5.99514130802174
39,-5.34865793995493
40,-6.21063576404401
41,-3.19371337973229
42,-4.27118565984364
43,-4.05569120382137
44,-3.19371337973229
45,-5.99514130802174
46,-4.05569120382137
47,-4.27118565984364
48,-4.05569120382137
49,-4.70217457188818
50,-6.21063576404401
51,-4.48668011586591
52,-5.13316348393266
53,-3.40920783575456
54,-5.13316348393266
55,-3.62470229177683
56,-4.05569120382137
57,-4.48668011586591
58,-4.91766902791045
59,-5.5641523959772
60,-3.8401967477991
61,-5.34865793995493
62,-3.19371337973229
63,-5.34865793995493
64,-2.97821892371002
65,-3.62470229177683
66,-6.85711913211082
67,-5.99514130802174
68,-4.91766902791045
69,-3.8401967477991
70,-4.70217457188818
71,-3.19371337973229
72,-5.34865793995493
73,-5.5641523959772
74,-5.34865793995493
75,-3.8401967477991
76,-5.99514130802174
77,-6.64162467608855
78,-4.91766902791045
79,-5.5641523959772
80,-2.97821892371002
81,-3.8401967477991
82,-5.77964685199947
83,-3.40920783575456
84,-4.05569120382137
85,-3.19371337973229
86,-5.5641523959772
87,-4.91766902791045
88,-4.05569120382137
89,-3.40920783575456
90,-4.48668011586591
91,-3.62470229177683
92,-4.05569120382137
93,-6.21063576404401
94,-3.62470229177683
95,-4.05569120382137
96,-3.40920783575456
97,-3.8401967477991
98,-4.27118565984364
99,-5.13316348393266
100,-3.19371337973229
101,-5.34865793995493
102,-4.27118565984364
