"Id","Temp100cm"
1,-1.27573133117754
2,-6.36691007801914
3,-10.9261598141876
4,-13.0576759993041
5,-8.77213941075481
6,-10.5093997881145
7,0.0187770026277825
8,-13.959321281669
9,-4.43254517451458
10,-8.85713655454694
11,-1.72698529113328
12,-2.820513878698
13,-2.00675239603914
14,-0.529142518376845
15,0.205384473619968
16,-6.09138293371674
17,-6.64781981499857
18,-14.0399416526754
19,-10.850677213331
20,-1.05037734130764
21,-1.37914309244553
22,-13.4935568959577
23,-5.21449361514421
24,-15.4839475911138
25,-1.21676165138152
26,-6.75035593229196
27,-9.59951945362862
28,-8.20862246111854
29,-9.36017665802982
30,-14.2275727385617
31,0.504791787330153
32,-11.8013393484686
33,-4.21619442230316
34,-1.99888931895093
35,-9.55670170228864
36,-3.02508147902144
37,-2.0473014861707
38,-4.6956416894653
39,-1.89167807428657
40,-4.60052519103906
41,-3.49990358712623
42,-10.4535477668291
43,0.0935889678752915
44,-2.22422075790901
45,-1.98046215773096
46,-9.927412480449
47,-15.0357614338215
48,-0.135031399907191
49,-13.298331197794
50,-5.13614664104214
51,-8.03038646225239
52,-15.936471250267
53,-0.486431098420764
54,-1.64855499795771
55,0.269902283208735
56,-4.67096641181212
57,-0.299472773183489
58,-10.2273667450805
59,-1.31562859710922
60,-12.8410055488592
61,-14.0154773385523
62,-1.08225452073833
63,-0.623570168488635
64,-1.45518773614988
65,-1.02933411615453
66,-1.27631987777177
67,-14.4177573184772
68,-18.0978406362491
69,-0.537164898965736
70,-7.13250348107389
71,-9.71910328727727
72,-1.26030553458658
73,-14.152363863329
74,-1.72582003186722
75,-11.1221068213023
76,-15.253846610529
77,-0.750347239714325
78,-2.15132941456956
79,-9.74773791001343
80,-1.35645721889409
81,0.717558560323215
82,-13.9393401042484
83,-0.48098253514284
84,-1.17176331982966
85,-0.958964658038132
86,-1.53555123974452
87,-0.840383337254135
88,-1.57449046149138
89,-1.11641348930261
90,-14.1784029532802
91,-9.7354041157166
92,-9.74694593255157
93,-7.02161843065534
94,-10.847169203523
95,-4.56801824161677
96,-0.646587072037517
97,-1.93087529715312
98,-13.1868052564155
99,-3.88558877695213
100,-4.58449094239605
101,2.19021311442701
102,-2.22103112432806
103,-7.07452930069956
104,-0.661019475747999
105,-15.3671845523116
106,-1.97094496967157
107,-2.37688754527733
108,-13.9928491774287
109,-10.5710267516573
110,-0.703065334998482
111,-0.510969386106953
112,-10.5674473960209
113,-0.716026151788351
114,-2.08931474376217
115,-13.0584770049644
116,-5.17978596578593
117,-1.67026518390258
118,-0.850380184629629
119,-9.10371976439118
120,-0.288185633653698
121,-15.7454363301395
122,-11.8011811371434
123,-6.46155517227696
124,-11.3679889072063
125,-10.1872024567756
126,-9.21641833202172
127,-1.77941252162575
128,-7.71380660929231
129,-1.15301645907517
130,-10.2227252652999
131,-2.36387594454334
132,-10.5892631410029
133,-1.96865890571745
134,-1.83036804243884
135,-2.34096167317503
